name,version,license,license_url,functionality,notes,dist_name,channel,build,build_number
blas,1.0,,https://anaconda.org/conda-forge/blas,Meta package to select the BLAS variant,,blas-1.0-mkl,pkgs/main,mkl,1
ca-certificates,2023.01.10,MPL-2.0,https://github.com/conda-forge/ca-certificates-feedstock,Certificates for use with other packages,,ca-certificates-2023.01.10-haa95532_0,pkgs/main,haa95532_0,0
cpuonly,2.0,,https://anaconda.org/pytorch/cpuonly,meta package for selecting cpu only variant of pytorch,,cpuonly-2.0-0,pytorch,0,0
dataclasses,0.8,Apache-2.0,https://github.com/ericvsmith/dataclasses/blob/master/LICENSE.txt,An implementation of PEP 557: Data Classes,,dataclasses-0.8-pyh6d0b6a4_7,pkgs/main,pyh6d0b6a4_7,7
decorator,4.4.2,BSD-3-Clause,https://github.com/micheles/decorator/blob/master/LICENSE.txt,python decorator library,,decorator-4.4.2-pyhd3eb1b0_0,pkgs/main,pyhd3eb1b0_0,0
filelock,3.9.0,Unlicense,https://github.com/tox-dev/py-filelock/blob/main/LICENSE,A platform independent file lock,,filelock-3.9.0-py38haa95532_0,pkgs/main,py38haa95532_0,0
flatbuffers,23.1.21,,https://github.com/google/flatbuffers/blob/master/LICENSE,Memory Efficient Serialization Library,,flatbuffers-23.1.21-pypi_0,pypi,,0
huggingface_hub,0.10.1,Apache-2.0,https://github.com/huggingface/huggingface_hub/blob/main/LICENSE,dependency of transformers library,,huggingface_hub-0.10.1-py38haa95532_0,pkgs/main,py38haa95532_0,0
icc_rt,2022.1.0,Intel proprietary,https://software.intel.com/en-us/license/intel-simplified-software-license,Intel runtime libraries for C, C++ and Fortran compilers,icc_rt-2022.1.0-h6049295_2,pkgs/main,h6049295_2,2
intel-openmp,2021.4.0,LicenseRef-ProprietaryIntel,https://www.openmprtl.org/licensing|https://www.openmprtl.org/faq/10,Math library for Intel and compatible processors,,intel-openmp-2021.4.0-haa95532_3556,pkgs/main,haa95532_3556,3556
joblib,1.1.1,BSD-3-Clause,https://github.com/joblib/joblib/blob/master/LICENSE.txt,Python function as pipeline jobs,,joblib-1.1.1-py38haa95532_0,pkgs/main,py38haa95532_0,0
libprotobuf,3.20.3,BSD-3-Clause,https://github.com/protocolbuffers/protobuf/blob/main/LICENSE,Google's data interchange format. C++ Libraries and protoc, the protobuf compiler,libprotobuf-3.20.3-h23ce68f_0,pkgs/main,h23ce68f_0,0
libuv,1.44.2,MIT,https://github.com/libuv/libuv/blob/v1.x/LICENSE,Cross-platform asynchronous I/O,,libuv-1.44.2-h2bbff1b_0,pkgs/main,h2bbff1b_0,0
mkl,2021.4.0,LicenseRef-ProprietaryIntel,https://software.intel.com/en-us/mkl/license-faq,Math library for Intel and compatible processors,,mkl-2021.4.0-haa95532_640,pkgs/main,haa95532_640,640
mkl-service,2.4.0,BSD-3-Clause,https://github.com/IntelPython/mkl-service/blob/master/LICENSE.txt,Python hooks for Intel(R) Math Kernel Library runtime control settings,,mkl-service-2.4.0-py38h2bbff1b_0,pkgs/main,py38h2bbff1b_0,0
mkl_fft,1.3.1,BSD 3-Clause,https://github.com/IntelPython/mkl_fft/blob/master/LICENSE.txt,NumPy-based implementation of Fast Fourier Transform using MKL,,mkl_fft-1.3.1-py38h277e83a_0,pkgs/main,py38h277e83a_0,0
mkl_random,1.2.2,BSD-3-Clause,https://github.com/IntelPython/mkl_random/blob/master/LICENSE.txt,MKL-powered package for sampling from common probability distributions into NumPy arrays,,mkl_random-1.2.2-py38hf11a4ad_0,pkgs/main,py38hf11a4ad_0,0
networkx,2.5.1,BSD-3-Clause,https://github.com/networkx/networkx/blob/master/LICENSE.txt,Python package for creating and manipulating complex networks,,networkx-2.5.1-pyhd3eb1b0_0,pkgs/main,pyhd3eb1b0_0,0
numpy,1.20.3,BSD 3-Clause,https://github.com/numpy/numpy/blob/master/LICENSE.txt,The fundamental package for scientific computing with Python,,numpy-1.20.3-py38ha4e8547_0,pkgs/main,py38ha4e8547_0,0
numpy-base,1.20.3,BSD 3-Clause,https://github.com/numpy/numpy/blob/master/LICENSE.txt,The fundamental package for scientific computing with Python,,numpy-base-1.20.3-py38hc2deb75_0,pkgs/main,py38hc2deb75_0,0
onnx,1.11.0,MIT,https://github.com/onnx/onnx/blob/main/LICENSE,Open Neural Network Exchange library,,onnx-1.11.0-py38h5c4532e_2,conda-forge,py38h5c4532e_2,2
onnxruntime,1.10.0,,https://github.com/microsoft/onnxruntime/blob/master/LICENSE,cross-platform, high performance ML inferencing and training accelerator,onnxruntime-1.10.0-pypi_0,pypi,,0
openssl,1.1.1t,OpenSSL,https://github.com/openssl/openssl/blob/master/LICENSE.txt,ssl library,,openssl-1.1.1t-h2bbff1b_0,pkgs/main,h2bbff1b_0,0
packaging,22.0,Apache-2.0 or BSD-2-Clause,https://github.com/pypa/packaging/blob/main/LICENSE|https://github.com/pypa/packaging/blob/main/LICENSE.APACHE|https://github.com/pypa/packaging/blob/main/LICENSE.BSD,Core utilities for Python packages,,packaging-22.0-py38haa95532_0,pkgs/main,py38haa95532_0,0
